  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31570[rad], accel=1.51075[m/s^2]
Time: 25.80[s], x=15.02970[m], y=16.60198[m], yaw=-1.40617[rad], v=4.92921[m/s], steer=0.00049[rad], accel=-0.02546[m/s^2]
Time: 25.84[s], x=15.06201[m], y=16.40747[m], yaw=-1.40613[rad], v=4.92820[m/s], steer=0.00051[rad], accel=-0.02052[m/s^2]
Time: 25.88[s], x=15.09433[m], y=16.21301[m], yaw=-1.40609[rad], v=4.92738[m/s], steer=0.00049[rad], accel=-0.02104[m/s^2]
Time: 25.92[s], x=15.12664[m], y=16.01859[m], yaw=-1.40605[rad], v=4.92653[m/s], steer=0.00045[rad], accel=-0.02071[m/s^2]
Time: 25.96[s], x=15.15896[m], y=15.82419[m], yaw=-1.40602[rad], v=4.92571[m/s], steer=0.00043[rad], accel=-0.01870[m/s^2]
Time: 26.00[s], x=15.19128[m], y=15.62983[m], yaw=-1.40598[rad], v=4.92496[m/s], steer=0.00036[rad], accel=-0.01909[m/s^2]
Time: 26.04[s], x=15.22360[m], y=15.43550[m], yaw=-1.40595[rad], v=4.92419[m/s], steer=0.00034[rad], accel=-0.02024[m/s^2]
Time: 26.08[s], x=15.25593[m], y=15.24121[m], yaw=-1.40593[rad], v=4.92338[m/s], steer=0.00031[rad], accel=-0.02124[m/s^2]
Time: 26.12[s], x=15.28825[m], y=15.04694[m], yaw=-1.40590[rad], v=4.92253[m/s], steer=0.00019[rad], accel=-0.02562[m/s^2]
Time: 26.16[s], x=15.32057[m], y=14.85271[m], yaw=-1.40589[rad], v=4.92151[m/s], steer=-0.00022[rad], accel=-0.03620[m/s^2]
Time: 26.20[s], x=15.35289[m], y=14.65852[m], yaw=-1.40590[rad], v=4.92006[m/s], steer=-0.00135[rad], accel=-0.07306[m/s^2]
Time: 26.24[s], x=15.38519[m], y=14.46439[m], yaw=-1.40601[rad], v=4.91714[m/s], steer=-0.00239[rad], accel=-0.12092[m/s^2]
Time: 26.28[s], x=15.41745[m], y=14.27037[m], yaw=-1.40620[rad], v=4.91230[m/s], steer=-0.00394[rad], accel=-0.20885[m/s^2]
Time: 26.32[s], x=15.44965[m], y=14.07653[m], yaw=-1.40651[rad], v=4.90395[m/s], steer=-0.00559[rad], accel=-0.30654[m/s^2]
Time: 26.36[s], x=15.48173[m], y=13.88301[m], yaw=-1.40695[rad], v=4.89169[m/s], steer=-0.00770[rad], accel=-0.44780[m/s^2]
Time: 26.40[s], x=15.51365[m], y=13.68997[m], yaw=-1.40755[rad], v=4.87378[m/s], steer=-0.01023[rad], accel=-0.58961[m/s^2]
Time: 26.44[s], x=15.54533[m], y=13.49761[m], yaw=-1.40835[rad], v=4.85019[m/s], steer=-0.01304[rad], accel=-0.76453[m/s^2]
Time: 26.48[s], x=15.57671[m], y=13.30616[m], yaw=-1.40936[rad], v=4.81961[m/s], steer=-0.01792[rad], accel=-0.92714[m/s^2]
Time: 26.52[s], x=15.60770[m], y=13.11588[m], yaw=-1.41074[rad], v=4.78252[m/s], steer=-0.02401[rad], accel=-1.10721[m/s^2]
Time: 26.56[s], x=15.63819[m], y=12.92702[m], yaw=-1.41258[rad], v=4.73824[m/s], steer=-0.03401[rad], accel=-1.26295[m/s^2]
Time: 26.60[s], x=15.66805[m], y=12.73986[m], yaw=-1.41516[rad], v=4.68772[m/s], steer=-0.04713[rad], accel=-1.42248[m/s^2]
Time: 26.64[s], x=15.69711[m], y=12.55462[m], yaw=-1.41869[rad], v=4.63082[m/s], steer=-0.06594[rad], accel=-1.55242[m/s^2]
Time: 26.68[s], x=15.72518[m], y=12.37152[m], yaw=-1.42359[rad], v=4.56872[m/s], steer=-0.09021[rad], accel=-1.68026[m/s^2]
Time: 26.72[s], x=15.75199[m], y=12.19075[m], yaw=-1.43020[rad], v=4.50151[m/s], steer=-0.12160[rad], accel=-1.77850[m/s^2]
Time: 26.76[s], x=15.77722[m], y=12.01247[m], yaw=-1.43900[rad], v=4.43037[m/s], steer=-0.16418[rad], accel=-1.87315[m/s^2]
Time: 26.80[s], x=15.80051[m], y=11.83679[m], yaw=-1.45074[rad], v=4.35545[m/s], steer=-0.21774[rad], accel=-1.94191[m/s^2]
Time: 26.84[s], x=15.82137[m], y=11.66382[m], yaw=-1.46616[rad], v=4.27777[m/s], steer=-0.28141[rad], accel=-1.98975[m/s^2]
Time: 26.88[s], x=15.83924[m], y=11.49365[m], yaw=-1.48595[rad], v=4.19818[m/s], steer=-0.37026[rad], accel=-2.00000[m/s^2]
Time: 26.92[s], x=15.85347[m], y=11.32633[m], yaw=-1.51202[rad], v=4.11818[m/s], steer=-0.47365[rad], accel=-2.00000[m/s^2]
Time: 26.96[s], x=15.86315[m], y=11.16188[m], yaw=-1.54579[rad], v=4.03818[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 27.00[s], x=15.86719[m], y=11.00041[m], yaw=-1.58305[rad], v=3.95818[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 27.04[s], x=15.86525[m], y=10.84209[m], yaw=-1.61956[rad], v=3.87818[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 27.08[s], x=15.85769[m], y=10.68715[m], yaw=-1.65534[rad], v=3.79818[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 27.12[s], x=15.84486[m], y=10.53576[m], yaw=-1.69037[rad], v=3.71818[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 27.16[s], x=15.82712[m], y=10.38810[m], yaw=-1.72467[rad], v=3.63818[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 27.20[s], x=15.80481[m], y=10.24429[m], yaw=-1.75823[rad], v=3.55818[m/s], steer=-0.52300[rad], accel=-0.35195[m/s^2]
Time: 27.24[s], x=15.77829[m], y=10.10446[m], yaw=-1.79106[rad], v=3.54410[m/s], steer=-0.47947[rad], accel=0.98977[m/s^2]
Time: 27.28[s], x=15.74732[m], y=9.96612[m], yaw=-1.82054[rad], v=3.58369[m/s], steer=0.16127[rad], accel=1.85274[m/s^2]
Time: 27.32[s], x=15.71189[m], y=9.82722[m], yaw=-1.81121[rad], v=3.65780[m/s], steer=0.44478[rad], accel=2.00000[m/s^2]
Time: 27.36[s], x=15.67705[m], y=9.68511[m], yaw=-1.78332[rad], v=3.73780[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.40[s], x=15.64551[m], y=9.53896[m], yaw=-1.74884[rad], v=3.81780[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.44[s], x=15.61847[m], y=9.38867[m], yaw=-1.71362[rad], v=3.89780[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.48[s], x=15.59628[m], y=9.23434[m], yaw=-1.67766[rad], v=3.97780[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.52[s], x=15.57930[m], y=9.07614[m], yaw=-1.64097[rad], v=4.05780[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.56[s], x=15.56792[m], y=8.91422[m], yaw=-1.60354[rad], v=4.13780[m/s], steer=0.42788[rad], accel=2.00000[m/s^2]
Time: 27.60[s], x=15.56251[m], y=8.74880[m], yaw=-1.57334[rad], v=4.21780[m/s], steer=0.29354[rad], accel=2.00000[m/s^2]
Time: 27.64[s], x=15.56208[m], y=8.58009[m], yaw=-1.55294[rad], v=4.29780[m/s], steer=0.16936[rad], accel=2.00000[m/s^2]
Time: 27.68[s], x=15.56515[m], y=8.40821[m], yaw=-1.54118[rad], v=4.37780[m/s], steer=0.07315[rad], accel=2.00000[m/s^2]
Time: 27.72[s], x=15.57033[m], y=8.23317[m], yaw=-1.53605[rad], v=4.45780[m/s], steer=0.09714[rad], accel=2.00000[m/s^2]
Time: 27.76[s], x=15.57653[m], y=8.05497[m], yaw=-1.52910[rad], v=4.53780[m/s], steer=-0.15646[rad], accel=2.00000[m/s^2]
Time: 27.80[s], x=15.58409[m], y=7.87361[m], yaw=-1.54055[rad], v=4.61780[m/s], steer=-0.29283[rad], accel=2.00000[m/s^2]
Time: 27.84[s], x=15.58968[m], y=7.68898[m], yaw=-1.56283[rad], v=4.69780[m/s], steer=-0.24182[rad], accel=2.00000[m/s^2]
Time: 27.88[s], x=15.59117[m], y=7.50108[m], yaw=-1.58137[rad], v=4.77780[m/s], steer=-0.15976[rad], accel=2.00000[m/s^2]
Time: 27.92[s], x=15.58915[m], y=7.30998[m], yaw=-1.59369[rad], v=4.85780[m/s], steer=-0.05030[rad], accel=2.00000[m/s^2]
Time: 27.96[s], x=15.58471[m], y=7.11571[m], yaw=-1.59760[rad], v=4.93780[m/s], steer=0.06790[rad], accel=2.00000[m/s^2]
Time: 28.00[s], x=15.57941[m], y=6.91827[m], yaw=-1.59223[rad], v=5.01780[m/s], steer=0.10279[rad], accel=2.00000[m/s^2]
Time: 28.04[s], x=15.57511[m], y=6.71761[m], yaw=-1.58395[rad], v=5.09780[m/s], steer=0.07390[rad], accel=2.00000[m/s^2]
Time: 28.08[s], x=15.57243[m], y=6.51371[m], yaw=-1.57791[rad], v=5.17780[m/s], steer=0.03551[rad], accel=2.00000[m/s^2]
Time: 28.12[s], x=15.57096[m], y=6.30661[m], yaw=-1.57496[rad], v=5.25780[m/s], steer=0.00181[rad], accel=2.00000[m/s^2]
Time: 28.16[s], x=15.57008[m], y=6.09629[m], yaw=-1.57481[rad], v=5.33780[m/s], steer=-0.02203[rad], accel=2.00000[m/s^2]
Time: 28.20[s], x=15.56922[m], y=5.88278[m], yaw=-1.57669[rad], v=5.41780[m/s], steer=-0.02239[rad], accel=2.00000[m/s^2]
Time: 28.24[s], x=15.56794[m], y=5.66608[m], yaw=-1.57864[rad], v=5.49780[m/s], steer=-0.01336[rad], accel=2.00000[m/s^2]
Time: 28.28[s], x=15.56622[m], y=5.44617[m], yaw=-1.57981[rad], v=5.57780[m/s], steer=-0.00736[rad], accel=2.00000[m/s^2]
Time: 28.32[s], x=15.56421[m], y=5.22307[m], yaw=-1.58047[rad], v=5.65780[m/s], steer=-0.00434[rad], accel=2.00000[m/s^2]
Time: 28.36[s], x=15.56202[m], y=4.99677[m], yaw=-1.58086[rad], v=5.73780[m/s], steer=-0.00393[rad], accel=2.00000[m/s^2]
Time: 28.40[s], x=15.55971[m], y=4.76727[m], yaw=-1.58122[rad], v=5.81780[m/s], steer=-0.00648[rad], accel=1.94921[m/s^2]
Time: 28.44[s], x=15.55728[m], y=4.53457[m], yaw=-1.58182[rad], v=5.89577[m/s], steer=-0.00789[rad], accel=1.74307[m/s^2]
Time: 28.48[s], x=15.55468[m], y=4.29875[m], yaw=-1.58257[rad], v=5.96549[m/s], steer=-0.00671[rad], accel=1.50817[m/s^2]
Time: 28.52[s], x=15.55188[m], y=4.06015[m], yaw=-1.58321[rad], v=6.02582[m/s], steer=-0.00351[rad], accel=1.24593[m/s^2]
Time: 28.56[s], x=15.54888[m], y=3.81913[m], yaw=-1.58355[rad], v=6.07566[m/s], steer=0.00059[rad], accel=0.96052[m/s^2]
Time: 28.60[s], x=15.54578[m], y=3.57613[m], yaw=-1.58349[rad], v=6.11408[m/s], steer=0.00365[rad], accel=0.65918[m/s^2]
Time: 28.64[s], x=15.54268[m], y=3.33158[m], yaw=-1.58313[rad], v=6.14045[m/s], steer=0.00356[rad], accel=0.35044[m/s^2]
Time: 28.68[s], x=15.53965[m], y=3.08598[m], yaw=-1.58278[rad], v=6.15446[m/s], steer=0.00127[rad], accel=0.04367[m/s^2]
Time: 28.72[s], x=15.53670[m], y=2.83982[m], yaw=-1.58266[rad], v=6.15621[m/s], steer=-0.00171[rad], accel=-0.25216[m/s^2]
Time: 28.76[s], x=15.53378[m], y=2.59359[m], yaw=-1.58283[rad], v=6.14612[m/s], steer=-0.00401[rad], accel=-0.52926[m/s^2]
Time: 28.80[s], x=15.53082[m], y=2.34776[m], yaw=-1.58322[rad], v=6.12495[m/s], steer=-0.00516[rad], accel=-0.78122[m/s^2]
Time: 28.84[s], x=15.52778[m], y=2.10279[m], yaw=-1.58373[rad], v=6.09370[m/s], steer=-0.00713[rad], accel=-1.00557[m/s^2]
Time: 28.88[s], x=15.52463[m], y=1.85906[m], yaw=-1.58442[rad], v=6.05348[m/s], steer=-0.01059[rad], accel=-1.20053[m/s^2]
Time: 28.92[s], x=15.52133[m], y=1.61694[m], yaw=-1.58545[rad], v=6.00546[m/s], steer=-0.01664[rad], accel=-1.36579[m/s^2]
Time: 28.96[s], x=15.51781[m], y=1.37675[m], yaw=-1.58705[rad], v=5.95083[m/s], steer=-0.02459[rad], accel=-1.50418[m/s^2]
Time: 29.00[s], x=15.51394[m], y=1.13875[m], yaw=-1.58939[rad], v=5.89066[m/s], steer=-0.03309[rad], accel=-1.61909[m/s^2]
Time: 29.04[s], x=15.50956[m], y=0.90316[m], yaw=-1.59251[rad], v=5.82590[m/s], steer=-0.04130[rad], accel=-1.71380[m/s^2]
Time: 29.08[s], x=15.50450[m], y=0.67018[m], yaw=-1.59636[rad], v=5.75735[m/s], steer=-0.04979[rad], accel=-1.79267[m/s^2]
Time: 29.12[s], x=15.49861[m], y=0.43996[m], yaw=-1.60095[rad], v=5.68564[m/s], steer=-0.05824[rad], accel=-1.85965[m/s^2]
Time: 29.16[s], x=15.49176[m], y=0.21264[m], yaw=-1.60625[rad], v=5.61125[m/s], steer=-0.06718[rad], accel=-1.91818[m/s^2]
Time: 29.20[s], x=15.48380[m], y=-0.01167[m], yaw=-1.61229[rad], v=5.53453[m/s], steer=-0.07824[rad], accel=-1.96955[m/s^2]
Time: 29.24[s], x=15.47462[m], y=-0.23286[m], yaw=-1.61924[rad], v=5.45574[m/s], steer=-0.09157[rad], accel=-2.00000[m/s^2]
Time: 29.28[s], x=15.46405[m], y=-0.45083[m], yaw=-1.62725[rad], v=5.37574[m/s], steer=-0.10785[rad], accel=-2.00000[m/s^2]
Time: 29.32[s], x=15.45192[m], y=-0.66552[m], yaw=-1.63656[rad], v=5.29574[m/s], steer=-0.12721[rad], accel=-2.00000[m/s^2]
Time: 29.36[s], x=15.43799[m], y=-0.87689[m], yaw=-1.64740[rad], v=5.21574[m/s], steer=-0.15110[rad], accel=-2.00000[m/s^2]
Time: 29.40[s], x=15.42203[m], y=-1.08491[m], yaw=-1.66011[rad], v=5.13574[m/s], steer=-0.18185[rad], accel=-2.00000[m/s^2]
Time: 29.44[s], x=15.40371[m], y=-1.28952[m], yaw=-1.67522[rad], v=5.05574[m/s], steer=-0.22191[rad], accel=-2.00000[m/s^2]
Time: 29.48[s], x=15.38263[m], y=-1.49065[m], yaw=-1.69347[rad], v=4.97574[m/s], steer=-0.27404[rad], accel=-2.00000[m/s^2]
Time: 29.52[s], x=15.35827[m], y=-1.68818[m], yaw=-1.71585[rad], v=4.89574[m/s], steer=-0.48726[rad], accel=-2.00000[m/s^2]
Time: 29.56[s], x=15.32997[m], y=-1.88196[m], yaw=-1.75736[rad], v=4.81574[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.60[s], x=15.29424[m], y=-2.07124[m], yaw=-1.80178[rad], v=4.73574[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.64[s], x=15.25087[m], y=-2.25564[m], yaw=-1.84547[rad], v=4.65574[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.68[s], x=15.20036[m], y=-2.43489[m], yaw=-1.88841[rad], v=4.57574[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.72[s], x=15.14320[m], y=-2.60877[m], yaw=-1.93063[rad], v=4.49574[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.76[s], x=15.07988[m], y=-2.77708[m], yaw=-1.97210[rad], v=4.41574[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.80[s], x=15.01088[m], y=-2.93968[m], yaw=-2.01283[rad], v=4.33574[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.84[s], x=14.93669[m], y=-3.09644[m], yaw=-2.05283[rad], v=4.25574[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.88[s], x=14.85778[m], y=-3.24727[m], yaw=-2.09209[rad], v=4.17575[m/s], steer=-0.52300[rad], accel=-1.99297[m/s^2]
Time: 29.92[s], x=14.77460[m], y=-3.39211[m], yaw=-2.13061[rad], v=4.09603[m/s], steer=-0.52300[rad], accel=-1.93144[m/s^2]
Time: 29.96[s], x=14.68759[m], y=-3.53095[m], yaw=-2.16839[rad], v=4.01877[m/s], steer=-0.52300[rad], accel=-1.87165[m/s^2]
Time: 30.00[s], x=14.59715[m], y=-3.66384[m], yaw=-2.20547[rad], v=3.94390[m/s], steer=-0.52300[rad], accel=-1.78923[m/s^2]
Time: 30.04[s], x=14.50361[m], y=-3.79087[m], yaw=-2.24185[rad], v=3.87233[m/s], steer=-0.52300[rad], accel=-1.70398[m/s^2]
Time: 30.08[s], x=14.40730[m], y=-3.91218[m], yaw=-2.27757[rad], v=3.80417[m/s], steer=-0.52300[rad], accel=-1.62813[m/s^2]
Time: 30.12[s], x=14.30848[m], y=-4.02790[m], yaw=-2.31266[rad], v=3.73905[m/s], steer=-0.52300[rad], accel=-1.53134[m/s^2]
Time: 30.16[s], x=14.20743[m], y=-4.13816[m], yaw=-2.34715[rad], v=3.67780[m/s], steer=-0.52300[rad], accel=-1.43058[m/s^2]
Time: 30.20[s], x=14.10435[m], y=-4.24312[m], yaw=-2.38108[rad], v=3.62057[m/s], steer=-0.52300[rad], accel=-1.30250[m/s^2]
Time: 30.24[s], x=13.99943[m], y=-4.34294[m], yaw=-2.41448[rad], v=3.56847[m/s], steer=-0.52300[rad], accel=-1.17564[m/s^2]
Time: 30.28[s], x=13.89279[m], y=-4.43782[m], yaw=-2.44740[rad], v=3.52145[m/s], steer=-0.52300[rad], accel=-1.05462[m/s^2]
Time: 30.32[s], x=13.78453[m], y=-4.52794[m], yaw=-2.47988[rad], v=3.47926[m/s], steer=-0.52300[rad], accel=-0.90686[m/s^2]
