  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.17512[rad], accel=1.38440[m/s^2]
Time: 25.72[s], x=15.12928[m], y=15.89833[m], yaw=-1.40589[rad], v=4.97492[m/s], steer=0.00011[rad], accel=-0.02173[m/s^2]
Time: 25.76[s], x=15.16194[m], y=15.70204[m], yaw=-1.40588[rad], v=4.97405[m/s], steer=-0.00000[rad], accel=-0.02041[m/s^2]
Time: 25.80[s], x=15.19461[m], y=15.50577[m], yaw=-1.40588[rad], v=4.97324[m/s], steer=-0.00003[rad], accel=-0.01798[m/s^2]
Time: 25.84[s], x=15.22727[m], y=15.30954[m], yaw=-1.40588[rad], v=4.97252[m/s], steer=0.00008[rad], accel=-0.01366[m/s^2]
Time: 25.88[s], x=15.25992[m], y=15.11334[m], yaw=-1.40587[rad], v=4.97197[m/s], steer=0.00013[rad], accel=-0.01163[m/s^2]
Time: 25.92[s], x=15.29257[m], y=14.91716[m], yaw=-1.40586[rad], v=4.97151[m/s], steer=0.00010[rad], accel=-0.01065[m/s^2]
Time: 25.96[s], x=15.32522[m], y=14.72100[m], yaw=-1.40586[rad], v=4.97108[m/s], steer=0.00005[rad], accel=-0.00967[m/s^2]
Time: 26.00[s], x=15.35787[m], y=14.52486[m], yaw=-1.40585[rad], v=4.97069[m/s], steer=0.00008[rad], accel=-0.00774[m/s^2]
Time: 26.04[s], x=15.39052[m], y=14.32873[m], yaw=-1.40585[rad], v=4.97038[m/s], steer=0.00020[rad], accel=-0.00393[m/s^2]
Time: 26.08[s], x=15.42316[m], y=14.13261[m], yaw=-1.40583[rad], v=4.97023[m/s], steer=0.00023[rad], accel=-0.00240[m/s^2]
Time: 26.12[s], x=15.45581[m], y=13.93650[m], yaw=-1.40581[rad], v=4.97013[m/s], steer=0.00016[rad], accel=-0.00191[m/s^2]
Time: 26.16[s], x=15.48846[m], y=13.74039[m], yaw=-1.40580[rad], v=4.97005[m/s], steer=0.00008[rad], accel=-0.00143[m/s^2]
Time: 26.20[s], x=15.52112[m], y=13.54429[m], yaw=-1.40579[rad], v=4.97000[m/s], steer=0.00009[rad], accel=0.00002[m/s^2]
Time: 26.24[s], x=15.55377[m], y=13.34819[m], yaw=-1.40579[rad], v=4.97000[m/s], steer=0.00020[rad], accel=0.00336[m/s^2]
Time: 26.28[s], x=15.58642[m], y=13.15209[m], yaw=-1.40577[rad], v=4.97013[m/s], steer=0.00022[rad], accel=0.00442[m/s^2]
Time: 26.32[s], x=15.61908[m], y=12.95599[m], yaw=-1.40575[rad], v=4.97031[m/s], steer=0.00015[rad], accel=0.00444[m/s^2]
Time: 26.36[s], x=15.65175[m], y=12.75988[m], yaw=-1.40574[rad], v=4.97049[m/s], steer=0.00006[rad], accel=0.00446[m/s^2]
Time: 26.40[s], x=15.68442[m], y=12.56376[m], yaw=-1.40574[rad], v=4.97066[m/s], steer=0.00006[rad], accel=0.00547[m/s^2]
Time: 26.44[s], x=15.71708[m], y=12.36764[m], yaw=-1.40573[rad], v=4.97088[m/s], steer=0.00017[rad], accel=0.00837[m/s^2]
Time: 26.48[s], x=15.74976[m], y=12.17150[m], yaw=-1.40572[rad], v=4.97122[m/s], steer=0.00019[rad], accel=0.00901[m/s^2]
Time: 26.52[s], x=15.78243[m], y=11.97536[m], yaw=-1.40570[rad], v=4.97158[m/s], steer=0.00012[rad], accel=0.00863[m/s^2]
Time: 26.56[s], x=15.81512[m], y=11.77920[m], yaw=-1.40569[rad], v=4.97192[m/s], steer=0.00003[rad], accel=0.00827[m/s^2]
Time: 26.60[s], x=15.84780[m], y=11.58303[m], yaw=-1.40569[rad], v=4.97225[m/s], steer=0.00002[rad], accel=0.00890[m/s^2]
Time: 26.64[s], x=15.88049[m], y=11.38684[m], yaw=-1.40569[rad], v=4.97261[m/s], steer=0.00013[rad], accel=0.01144[m/s^2]
Time: 26.68[s], x=15.91318[m], y=11.19064[m], yaw=-1.40568[rad], v=4.97307[m/s], steer=0.00015[rad], accel=0.01174[m/s^2]
Time: 26.72[s], x=15.94588[m], y=10.99442[m], yaw=-1.40567[rad], v=4.97354[m/s], steer=0.00008[rad], accel=0.01103[m/s^2]
Time: 26.76[s], x=15.97858[m], y=10.79819[m], yaw=-1.40566[rad], v=4.97398[m/s], steer=-0.00001[rad], accel=0.01036[m/s^2]
Time: 26.80[s], x=16.01129[m], y=10.60194[m], yaw=-1.40566[rad], v=4.97439[m/s], steer=-0.00001[rad], accel=0.01069[m/s^2]
Time: 26.84[s], x=16.04399[m], y=10.40567[m], yaw=-1.40566[rad], v=4.97482[m/s], steer=0.00010[rad], accel=0.01296[m/s^2]
Time: 26.88[s], x=16.07671[m], y=10.20938[m], yaw=-1.40566[rad], v=4.97534[m/s], steer=0.00011[rad], accel=0.01299[m/s^2]
Time: 26.92[s], x=16.10942[m], y=10.01307[m], yaw=-1.40565[rad], v=4.97586[m/s], steer=0.00004[rad], accel=0.01204[m/s^2]
Time: 26.96[s], x=16.14214[m], y=9.81675[m], yaw=-1.40564[rad], v=4.97634[m/s], steer=-0.00005[rad], accel=0.01113[m/s^2]
Time: 27.00[s], x=16.17487[m], y=9.62040[m], yaw=-1.40565[rad], v=4.97679[m/s], steer=-0.00012[rad], accel=0.00639[m/s^2]
Time: 27.04[s], x=16.20759[m], y=9.42404[m], yaw=-1.40566[rad], v=4.97704[m/s], steer=-0.00002[rad], accel=0.00503[m/s^2]
Time: 27.08[s], x=16.24032[m], y=9.22767[m], yaw=-1.40566[rad], v=4.97724[m/s], steer=-0.00010[rad], accel=-0.00166[m/s^2]
Time: 27.12[s], x=16.27305[m], y=9.03129[m], yaw=-1.40567[rad], v=4.97718[m/s], steer=-0.00013[rad], accel=-0.00738[m/s^2]
Time: 27.16[s], x=16.30577[m], y=8.83491[m], yaw=-1.40568[rad], v=4.97688[m/s], steer=-0.00014[rad], accel=-0.01135[m/s^2]
Time: 27.20[s], x=16.33850[m], y=8.63854[m], yaw=-1.40569[rad], v=4.97643[m/s], steer=-0.00005[rad], accel=-0.01273[m/s^2]
Time: 27.24[s], x=16.37121[m], y=8.44219[m], yaw=-1.40569[rad], v=4.97592[m/s], steer=-0.00010[rad], accel=-0.01531[m/s^2]
Time: 27.28[s], x=16.40393[m], y=8.24586[m], yaw=-1.40570[rad], v=4.97531[m/s], steer=-0.00016[rad], accel=-0.01781[m/s^2]
Time: 27.32[s], x=16.43663[m], y=8.04955[m], yaw=-1.40571[rad], v=4.97459[m/s], steer=-0.00021[rad], accel=-0.01937[m/s^2]
Time: 27.36[s], x=16.46933[m], y=7.85328[m], yaw=-1.40573[rad], v=4.97382[m/s], steer=-0.00022[rad], accel=-0.01915[m/s^2]
Time: 27.40[s], x=16.50203[m], y=7.65703[m], yaw=-1.40575[rad], v=4.97305[m/s], steer=-0.00005[rad], accel=-0.01659[m/s^2]
Time: 27.44[s], x=16.53471[m], y=7.46081[m], yaw=-1.40575[rad], v=4.97239[m/s], steer=0.00004[rad], accel=-0.01580[m/s^2]
Time: 27.48[s], x=16.56739[m], y=7.26462[m], yaw=-1.40575[rad], v=4.97176[m/s], steer=0.00003[rad], accel=-0.01533[m/s^2]
Time: 27.52[s], x=16.60006[m], y=7.06845[m], yaw=-1.40574[rad], v=4.97114[m/s], steer=-0.00010[rad], accel=-0.01469[m/s^2]
Time: 27.56[s], x=16.63273[m], y=6.87230[m], yaw=-1.40575[rad], v=4.97056[m/s], steer=-0.00013[rad], accel=-0.01281[m/s^2]
Time: 27.60[s], x=16.66540[m], y=6.67618[m], yaw=-1.40576[rad], v=4.97004[m/s], steer=-0.00006[rad], accel=-0.00890[m/s^2]
Time: 27.64[s], x=16.69806[m], y=6.48008[m], yaw=-1.40577[rad], v=4.96969[m/s], steer=-0.00001[rad], accel=-0.00727[m/s^2]
Time: 27.68[s], x=16.73071[m], y=6.28400[m], yaw=-1.40577[rad], v=4.96940[m/s], steer=-0.00006[rad], accel=-0.00651[m/s^2]
Time: 27.72[s], x=16.76337[m], y=6.08792[m], yaw=-1.40577[rad], v=4.96914[m/s], steer=-0.00010[rad], accel=-0.00576[m/s^2]
Time: 27.76[s], x=16.79602[m], y=5.89186[m], yaw=-1.40578[rad], v=4.96891[m/s], steer=-0.00006[rad], accel=-0.00405[m/s^2]
Time: 27.80[s], x=16.82867[m], y=5.69580[m], yaw=-1.40579[rad], v=4.96874[m/s], steer=0.00008[rad], accel=-0.00045[m/s^2]
Time: 27.84[s], x=16.86132[m], y=5.49975[m], yaw=-1.40578[rad], v=4.96873[m/s], steer=0.00013[rad], accel=0.00086[m/s^2]
Time: 27.88[s], x=16.89397[m], y=5.30370[m], yaw=-1.40577[rad], v=4.96876[m/s], steer=0.00008[rad], accel=0.00114[m/s^2]
Time: 27.92[s], x=16.92662[m], y=5.10765[m], yaw=-1.40576[rad], v=4.96881[m/s], steer=0.00000[rad], accel=0.00142[m/s^2]
Time: 27.96[s], x=16.95927[m], y=4.91160[m], yaw=-1.40576[rad], v=4.96886[m/s], steer=0.00002[rad], accel=0.00267[m/s^2]
Time: 28.00[s], x=16.99192[m], y=4.71554[m], yaw=-1.40576[rad], v=4.96897[m/s], steer=0.00015[rad], accel=0.00581[m/s^2]
Time: 28.04[s], x=17.02458[m], y=4.51949[m], yaw=-1.40575[rad], v=4.96920[m/s], steer=0.00018[rad], accel=0.00668[m/s^2]
Time: 28.08[s], x=17.05723[m], y=4.32342[m], yaw=-1.40573[rad], v=4.96947[m/s], steer=0.00013[rad], accel=0.00653[m/s^2]
Time: 28.12[s], x=17.08990[m], y=4.12734[m], yaw=-1.40572[rad], v=4.96973[m/s], steer=0.00004[rad], accel=0.00639[m/s^2]
Time: 28.16[s], x=17.12256[m], y=3.93126[m], yaw=-1.40572[rad], v=4.96999[m/s], steer=0.00005[rad], accel=0.00723[m/s^2]
Time: 28.20[s], x=17.15523[m], y=3.73516[m], yaw=-1.40572[rad], v=4.97027[m/s], steer=0.00016[rad], accel=0.00998[m/s^2]
Time: 28.24[s], x=17.18790[m], y=3.53905[m], yaw=-1.40570[rad], v=4.97067[m/s], steer=0.00018[rad], accel=0.01047[m/s^2]
Time: 28.28[s], x=17.22058[m], y=3.34293[m], yaw=-1.40569[rad], v=4.97109[m/s], steer=0.00011[rad], accel=0.00995[m/s^2]
Time: 28.32[s], x=17.25326[m], y=3.14679[m], yaw=-1.40568[rad], v=4.97149[m/s], steer=0.00002[rad], accel=0.00946[m/s^2]
Time: 28.36[s], x=17.28594[m], y=2.95063[m], yaw=-1.40568[rad], v=4.97187[m/s], steer=0.00002[rad], accel=0.00996[m/s^2]
Time: 28.40[s], x=17.31863[m], y=2.75446[m], yaw=-1.40568[rad], v=4.97227[m/s], steer=0.00013[rad], accel=0.01239[m/s^2]
Time: 28.44[s], x=17.35132[m], y=2.55828[m], yaw=-1.40567[rad], v=4.97276[m/s], steer=0.00014[rad], accel=0.01258[m/s^2]
Time: 28.48[s], x=17.38402[m], y=2.36207[m], yaw=-1.40566[rad], v=4.97327[m/s], steer=0.00007[rad], accel=0.01176[m/s^2]
Time: 28.52[s], x=17.41672[m], y=2.16585[m], yaw=-1.40565[rad], v=4.97374[m/s], steer=-0.00002[rad], accel=0.01099[m/s^2]
Time: 28.56[s], x=17.44943[m], y=1.96961[m], yaw=-1.40565[rad], v=4.97418[m/s], steer=-0.00002[rad], accel=0.01124[m/s^2]
Time: 28.60[s], x=17.48214[m], y=1.77334[m], yaw=-1.40565[rad], v=4.97463[m/s], steer=0.00008[rad], accel=0.01342[m/s^2]
Time: 28.64[s], x=17.51485[m], y=1.57707[m], yaw=-1.40565[rad], v=4.97516[m/s], steer=0.00011[rad], accel=0.01338[m/s^2]
Time: 28.68[s], x=17.54756[m], y=1.38077[m], yaw=-1.40564[rad], v=4.97570[m/s], steer=0.00005[rad], accel=0.01235[m/s^2]
Time: 28.72[s], x=17.58029[m], y=1.18445[m], yaw=-1.40564[rad], v=4.97619[m/s], steer=0.00035[rad], accel=0.01138[m/s^2]
Time: 28.76[s], x=17.61301[m], y=0.98811[m], yaw=-1.40561[rad], v=4.97665[m/s], steer=0.00163[rad], accel=0.01141[m/s^2]
Time: 28.80[s], x=17.64575[m], y=0.79175[m], yaw=-1.40548[rad], v=4.97710[m/s], steer=0.00319[rad], accel=0.00561[m/s^2]
Time: 28.84[s], x=17.67851[m], y=0.59538[m], yaw=-1.40522[rad], v=4.97733[m/s], steer=0.00591[rad], accel=-0.00079[m/s^2]
Time: 28.88[s], x=17.71132[m], y=0.39901[m], yaw=-1.40475[rad], v=4.97730[m/s], steer=0.01041[rad], accel=-0.00668[m/s^2]
Time: 28.92[s], x=17.74423[m], y=0.20266[m], yaw=-1.40392[rad], v=4.97703[m/s], steer=0.01715[rad], accel=-0.01100[m/s^2]
Time: 28.96[s], x=17.77730[m], y=0.00634[m], yaw=-1.40256[rad], v=4.97659[m/s], steer=0.02644[rad], accel=-0.01292[m/s^2]
Time: 29.00[s], x=17.81063[m], y=-0.18991[m], yaw=-1.40045[rad], v=4.97607[m/s], steer=0.03591[rad], accel=-0.01636[m/s^2]
Time: 29.04[s], x=17.84437[m], y=-0.38607[m], yaw=-1.39759[rad], v=4.97542[m/s], steer=0.04638[rad], accel=-0.01957[m/s^2]
Time: 29.08[s], x=17.87867[m], y=-0.58211[m], yaw=-1.39390[rad], v=4.97463[m/s], steer=0.05853[rad], accel=-0.02200[m/s^2]
Time: 29.12[s], x=17.91369[m], y=-0.77799[m], yaw=-1.38923[rad], v=4.97375[m/s], steer=0.07272[rad], accel=-0.02264[m/s^2]
Time: 29.16[s], x=17.94961[m], y=-0.97367[m], yaw=-1.38344[rad], v=4.97285[m/s], steer=0.08875[rad], accel=-0.02063[m/s^2]
Time: 29.20[s], x=17.98666[m], y=-1.16910[m], yaw=-1.37636[rad], v=4.97202[m/s], steer=0.10301[rad], accel=-0.02013[m/s^2]
Time: 29.24[s], x=18.02509[m], y=-1.36424[m], yaw=-1.36813[rad], v=4.97122[m/s], steer=0.11652[rad], accel=-0.01989[m/s^2]
Time: 29.28[s], x=18.06511[m], y=-1.55901[m], yaw=-1.35882[rad], v=4.97042[m/s], steer=0.12993[rad], accel=-0.01936[m/s^2]
Time: 29.32[s], x=18.10694[m], y=-1.75338[m], yaw=-1.34843[rad], v=4.96965[m/s], steer=0.14357[rad], accel=-0.01761[m/s^2]
Time: 29.36[s], x=18.15078[m], y=-1.94727[m], yaw=-1.33693[rad], v=4.96894[m/s], steer=0.15403[rad], accel=-0.01842[m/s^2]
Time: 29.40[s], x=18.19684[m], y=-2.14062[m], yaw=-1.32459[rad], v=4.96821[m/s], steer=0.16298[rad], accel=-0.02039[m/s^2]
Time: 29.44[s], x=18.24528[m], y=-2.33336[m], yaw=-1.31152[rad], v=4.96739[m/s], steer=0.17162[rad], accel=-0.02250[m/s^2]
Time: 29.48[s], x=18.29622[m], y=-2.52541[m], yaw=-1.29774[rad], v=4.96649[m/s], steer=0.18021[rad], accel=-0.02365[m/s^2]
Time: 29.52[s], x=18.34979[m], y=-2.71671[m], yaw=-1.28327[rad], v=4.96555[m/s], steer=0.19068[rad], accel=-0.01972[m/s^2]
Time: 29.56[s], x=18.40612[m], y=-2.90718[m], yaw=-1.26793[rad], v=4.96476[m/s], steer=0.19659[rad], accel=-0.01853[m/s^2]
Time: 29.60[s], x=18.46535[m], y=-3.09673[m], yaw=-1.25211[rad], v=4.96402[m/s], steer=0.20026[rad], accel=-0.01850[m/s^2]
Time: 29.64[s], x=18.52756[m], y=-3.28529[m], yaw=-1.23599[rad], v=4.96328[m/s], steer=0.20326[rad], accel=-0.01869[m/s^2]
Time: 29.68[s], x=18.59279[m], y=-3.47280[m], yaw=-1.21962[rad], v=4.96253[m/s], steer=0.20650[rad], accel=-0.01792[m/s^2]
Time: 29.72[s], x=18.66108[m], y=-3.65919[m], yaw=-1.20299[rad], v=4.96181[m/s], steer=0.21031[rad], accel=-0.01526[m/s^2]
Time: 29.76[s], x=18.73244[m], y=-3.84439[m], yaw=-1.18604[rad], v=4.96120[m/s], steer=0.21111[rad], accel=-0.01482[m/s^2]
Time: 29.80[s], x=18.80693[m], y=-4.02832[m], yaw=-1.16903[rad], v=4.96061[m/s], steer=0.21088[rad], accel=-0.01516[m/s^2]
Time: 29.84[s], x=18.88452[m], y=-4.21095[m], yaw=-1.15204[rad], v=4.96000[m/s], steer=0.21066[rad], accel=-0.01542[m/s^2]
Time: 29.88[s], x=18.96520[m], y=-4.39221[m], yaw=-1.13507[rad], v=4.95939[m/s], steer=0.21134[rad], accel=-0.01460[m/s^2]
Time: 29.92[s], x=19.04893[m], y=-4.57205[m], yaw=-1.11805[rad], v=4.95880[m/s], steer=0.21320[rad], accel=-0.01160[m/s^2]
Time: 29.96[s], x=19.13569[m], y=-4.75041[m], yaw=-1.10087[rad], v=4.95834[m/s], steer=0.21276[rad], accel=-0.01025[m/s^2]
Time: 30.00[s], x=19.22550[m], y=-4.92725[m], yaw=-1.08373[rad], v=4.95793[m/s], steer=0.21177[rad], accel=-0.00934[m/s^2]
Time: 30.04[s], x=19.31832[m], y=-5.10250[m], yaw=-1.06668[rad], v=4.95755[m/s], steer=0.21111[rad], accel=-0.00827[m/s^2]
Time: 30.08[s], x=19.41411[m], y=-5.27614[m], yaw=-1.04968[rad], v=4.95722[m/s], steer=0.21143[rad], accel=-0.00613[m/s^2]
Time: 30.12[s], x=19.51283[m], y=-5.44811[m], yaw=-1.03265[rad], v=4.95698[m/s], steer=0.20945[rad], accel=-0.00663[m/s^2]
Time: 30.16[s], x=19.61445[m], y=-5.61836[m], yaw=-1.01580[rad], v=4.95671[m/s], steer=0.20722[rad], accel=-0.00814[m/s^2]
Time: 30.20[s], x=19.71893[m], y=-5.78687[m], yaw=-0.99912[rad], v=4.95639[m/s], steer=0.20854[rad], accel=-0.00555[m/s^2]
Time: 30.24[s], x=19.82619[m], y=-5.95360[m], yaw=-0.98234[rad], v=4.95617[m/s], steer=0.20959[rad], accel=-0.00295[m/s^2]
Time: 30.28[s], x=19.93624[m], y=-6.11850[m], yaw=-0.96547[rad], v=4.95605[m/s], steer=0.21101[rad], accel=0.00054[m/s^2]
