  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 25.76[s], x=15.00814[m], y=16.73164[m], yaw=-1.40618[rad], v=4.93023[m/s], steer=0.00028[rad], accel=-0.04015[m/s^2]
Time: 25.80[s], x=15.04046[m], y=16.53709[m], yaw=-1.40616[rad], v=4.92862[m/s], steer=0.00031[rad], accel=-0.03634[m/s^2]
Time: 25.84[s], x=15.07277[m], y=16.34262[m], yaw=-1.40613[rad], v=4.92717[m/s], steer=0.00046[rad], accel=-0.03011[m/s^2]
Time: 25.88[s], x=15.10507[m], y=16.14820[m], yaw=-1.40610[rad], v=4.92596[m/s], steer=0.00058[rad], accel=-0.02594[m/s^2]
Time: 25.92[s], x=15.13738[m], y=15.95382[m], yaw=-1.40605[rad], v=4.92492[m/s], steer=0.00064[rad], accel=-0.02241[m/s^2]
Time: 25.96[s], x=15.16969[m], y=15.75949[m], yaw=-1.40600[rad], v=4.92403[m/s], steer=0.00061[rad], accel=-0.01873[m/s^2]
Time: 26.00[s], x=15.20200[m], y=15.56520[m], yaw=-1.40595[rad], v=4.92328[m/s], steer=0.00049[rad], accel=-0.01391[m/s^2]
Time: 26.04[s], x=15.23431[m], y=15.37094[m], yaw=-1.40591[rad], v=4.92272[m/s], steer=0.00025[rad], accel=-0.01222[m/s^2]
Time: 26.08[s], x=15.26663[m], y=15.17670[m], yaw=-1.40589[rad], v=4.92223[m/s], steer=0.00019[rad], accel=-0.01198[m/s^2]
Time: 26.12[s], x=15.29896[m], y=14.98248[m], yaw=-1.40588[rad], v=4.92175[m/s], steer=0.00008[rad], accel=-0.01719[m/s^2]
Time: 26.16[s], x=15.33128[m], y=14.78828[m], yaw=-1.40587[rad], v=4.92107[m/s], steer=-0.00024[rad], accel=-0.03044[m/s^2]
Time: 26.20[s], x=15.36359[m], y=14.59411[m], yaw=-1.40589[rad], v=4.91985[m/s], steer=-0.00131[rad], accel=-0.07302[m/s^2]
Time: 26.24[s], x=15.39590[m], y=14.39999[m], yaw=-1.40599[rad], v=4.91693[m/s], steer=-0.00262[rad], accel=-0.12723[m/s^2]
Time: 26.28[s], x=15.42817[m], y=14.20597[m], yaw=-1.40620[rad], v=4.91184[m/s], steer=-0.00433[rad], accel=-0.22358[m/s^2]
Time: 26.32[s], x=15.46036[m], y=14.01216[m], yaw=-1.40654[rad], v=4.90290[m/s], steer=-0.00612[rad], accel=-0.32858[m/s^2]
Time: 26.36[s], x=15.49243[m], y=13.81868[m], yaw=-1.40702[rad], v=4.88975[m/s], steer=-0.00827[rad], accel=-0.47591[m/s^2]
Time: 26.40[s], x=15.52432[m], y=13.62571[m], yaw=-1.40767[rad], v=4.87072[m/s], steer=-0.01084[rad], accel=-0.62240[m/s^2]
Time: 26.44[s], x=15.55596[m], y=13.43347[m], yaw=-1.40851[rad], v=4.84582[m/s], steer=-0.01371[rad], accel=-0.80009[m/s^2]
Time: 26.48[s], x=15.58728[m], y=13.24218[m], yaw=-1.40957[rad], v=4.81382[m/s], steer=-0.01904[rad], accel=-0.96387[m/s^2]
Time: 26.52[s], x=15.61819[m], y=13.05212[m], yaw=-1.41104[rad], v=4.77526[m/s], steer=-0.02557[rad], accel=-1.14321[m/s^2]
Time: 26.56[s], x=15.64857[m], y=12.86354[m], yaw=-1.41300[rad], v=4.72953[m/s], steer=-0.03645[rad], accel=-1.29687[m/s^2]
Time: 26.60[s], x=15.67830[m], y=12.67671[m], yaw=-1.41575[rad], v=4.67766[m/s], steer=-0.05063[rad], accel=-1.45321[m/s^2]
Time: 26.64[s], x=15.70719[m], y=12.49185[m], yaw=-1.41955[rad], v=4.61953[m/s], steer=-0.07047[rad], accel=-1.57976[m/s^2]
Time: 26.68[s], x=15.73504[m], y=12.30918[m], yaw=-1.42476[rad], v=4.55634[m/s], steer=-0.09615[rad], accel=-1.70382[m/s^2]
Time: 26.72[s], x=15.76156[m], y=12.12887[m], yaw=-1.43180[rad], v=4.48819[m/s], steer=-0.12924[rad], accel=-1.79881[m/s^2]
Time: 26.76[s], x=15.78643[m], y=11.95107[m], yaw=-1.44113[rad], v=4.41624[m/s], steer=-0.17443[rad], accel=-1.89021[m/s^2]
Time: 26.80[s], x=15.80927[m], y=11.77590[m], yaw=-1.45358[rad], v=4.34063[m/s], steer=-0.23107[rad], accel=-1.95659[m/s^2]
Time: 26.84[s], x=15.82958[m], y=11.60347[m], yaw=-1.46992[rad], v=4.26236[m/s], steer=-0.30912[rad], accel=-2.00000[m/s^2]
Time: 26.88[s], x=15.84675[m], y=11.43384[m], yaw=-1.49170[rad], v=4.18236[m/s], steer=-0.40352[rad], accel=-2.00000[m/s^2]
Time: 26.92[s], x=15.85997[m], y=11.26707[m], yaw=-1.52027[rad], v=4.10236[m/s], steer=-0.51081[rad], accel=-2.00000[m/s^2]
Time: 26.96[s], x=15.86825[m], y=11.10318[m], yaw=-1.55706[rad], v=4.02236[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 27.00[s], x=15.87047[m], y=10.94231[m], yaw=-1.59416[rad], v=3.94236[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 27.04[s], x=15.86678[m], y=10.78465[m], yaw=-1.63053[rad], v=3.86236[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 27.08[s], x=15.85756[m], y=10.63043[m], yaw=-1.66616[rad], v=3.78236[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 27.12[s], x=15.84315[m], y=10.47983[m], yaw=-1.70105[rad], v=3.70236[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 27.16[s], x=15.82392[m], y=10.33299[m], yaw=-1.73520[rad], v=3.62236[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 27.20[s], x=15.80020[m], y=10.19005[m], yaw=-1.76862[rad], v=3.54236[m/s], steer=-0.52300[rad], accel=-0.37474[m/s^2]
Time: 27.24[s], x=15.77235[m], y=10.05112[m], yaw=-1.80130[rad], v=3.52737[m/s], steer=-0.43599[rad], accel=0.94830[m/s^2]
Time: 27.28[s], x=15.74012[m], y=9.91375[m], yaw=-1.82759[rad], v=3.56531[m/s], steer=0.20097[rad], accel=1.82542[m/s^2]
Time: 27.32[s], x=15.70390[m], y=9.77582[m], yaw=-1.81597[rad], v=3.63832[m/s], steer=0.47903[rad], accel=2.00000[m/s^2]
Time: 27.36[s], x=15.66857[m], y=9.63464[m], yaw=-1.78573[rad], v=3.71832[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.40[s], x=15.63685[m], y=9.48933[m], yaw=-1.75143[rad], v=3.79832[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.44[s], x=15.60955[m], y=9.33986[m], yaw=-1.71639[rad], v=3.87832[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.48[s], x=15.58705[m], y=9.18637[m], yaw=-1.68062[rad], v=3.95832[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.52[s], x=15.56969[m], y=9.02899[m], yaw=-1.64410[rad], v=4.03832[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 27.56[s], x=15.55786[m], y=8.86789[m], yaw=-1.60685[rad], v=4.11832[m/s], steer=0.44018[rad], accel=2.00000[m/s^2]
Time: 27.60[s], x=15.55192[m], y=8.70327[m], yaw=-1.57581[rad], v=4.19832[m/s], steer=0.30107[rad], accel=2.00000[m/s^2]
Time: 27.64[s], x=15.55108[m], y=8.53534[m], yaw=-1.55496[rad], v=4.27832[m/s], steer=0.16552[rad], accel=2.00000[m/s^2]
Time: 27.68[s], x=15.55379[m], y=8.36423[m], yaw=-1.54352[rad], v=4.35832[m/s], steer=0.08232[rad], accel=2.00000[m/s^2]
Time: 27.72[s], x=15.55855[m], y=8.18996[m], yaw=-1.53777[rad], v=4.43832[m/s], steer=0.10460[rad], accel=2.00000[m/s^2]
Time: 27.76[s], x=15.56441[m], y=8.01252[m], yaw=-1.53031[rad], v=4.51832[m/s], steer=-0.14575[rad], accel=2.00000[m/s^2]
Time: 27.80[s], x=15.57172[m], y=7.83194[m], yaw=-1.54093[rad], v=4.59832[m/s], steer=-0.28052[rad], accel=2.00000[m/s^2]
Time: 27.84[s], x=15.57722[m], y=7.64809[m], yaw=-1.56212[rad], v=4.67832[m/s], steer=-0.23131[rad], accel=2.00000[m/s^2]
Time: 27.88[s], x=15.57884[m], y=7.46096[m], yaw=-1.57975[rad], v=4.75832[m/s], steer=-0.15582[rad], accel=2.00000[m/s^2]
Time: 27.92[s], x=15.57714[m], y=7.27064[m], yaw=-1.59171[rad], v=4.83832[m/s], steer=-0.04894[rad], accel=2.00000[m/s^2]
Time: 27.96[s], x=15.57309[m], y=7.07715[m], yaw=-1.59550[rad], v=4.91832[m/s], steer=0.06658[rad], accel=2.00000[m/s^2]
Time: 28.00[s], x=15.56823[m], y=6.88047[m], yaw=-1.59026[rad], v=4.99832[m/s], steer=0.10035[rad], accel=2.00000[m/s^2]
Time: 28.04[s], x=15.56434[m], y=6.68058[m], yaw=-1.58220[rad], v=5.07832[m/s], steer=0.07140[rad], accel=2.00000[m/s^2]
Time: 28.08[s], x=15.56202[m], y=6.47746[m], yaw=-1.57639[rad], v=5.15832[m/s], steer=0.03450[rad], accel=2.00000[m/s^2]
Time: 28.12[s], x=15.56086[m], y=6.27113[m], yaw=-1.57354[rad], v=5.23832[m/s], steer=0.00088[rad], accel=2.00000[m/s^2]
Time: 28.16[s], x=15.56029[m], y=6.06160[m], yaw=-1.57347[rad], v=5.31832[m/s], steer=-0.02278[rad], accel=2.00000[m/s^2]
Time: 28.20[s], x=15.55972[m], y=5.84886[m], yaw=-1.57541[rad], v=5.39832[m/s], steer=-0.02220[rad], accel=2.00000[m/s^2]
Time: 28.24[s], x=15.55872[m], y=5.63293[m], yaw=-1.57733[rad], v=5.47832[m/s], steer=-0.01293[rad], accel=2.00000[m/s^2]
Time: 28.28[s], x=15.55729[m], y=5.41381[m], yaw=-1.57846[rad], v=5.55832[m/s], steer=-0.00687[rad], accel=2.00000[m/s^2]
Time: 28.32[s], x=15.55559[m], y=5.19148[m], yaw=-1.57907[rad], v=5.63832[m/s], steer=-0.00368[rad], accel=2.00000[m/s^2]
Time: 28.36[s], x=15.55372[m], y=4.96595[m], yaw=-1.57940[rad], v=5.71832[m/s], steer=-0.00345[rad], accel=2.00000[m/s^2]
Time: 28.40[s], x=15.55175[m], y=4.73723[m], yaw=-1.57972[rad], v=5.79832[m/s], steer=-0.00631[rad], accel=1.96434[m/s^2]
Time: 28.44[s], x=15.54968[m], y=4.50531[m], yaw=-1.58030[rad], v=5.87689[m/s], steer=-0.00796[rad], accel=1.76022[m/s^2]
Time: 28.48[s], x=15.54745[m], y=4.27024[m], yaw=-1.58105[rad], v=5.94730[m/s], steer=-0.00686[rad], accel=1.52718[m/s^2]
Time: 28.52[s], x=15.54501[m], y=4.03236[m], yaw=-1.58171[rad], v=6.00839[m/s], steer=-0.00378[rad], accel=1.26643[m/s^2]
Time: 28.56[s], x=15.54239[m], y=3.79204[m], yaw=-1.58207[rad], v=6.05905[m/s], steer=0.00036[rad], accel=0.98197[m/s^2]
Time: 28.60[s], x=15.53965[m], y=3.54969[m], yaw=-1.58203[rad], v=6.09833[m/s], steer=0.00359[rad], accel=0.68103[m/s^2]
Time: 28.64[s], x=15.53691[m], y=3.30578[m], yaw=-1.58168[rad], v=6.12557[m/s], steer=0.00370[rad], accel=0.37195[m/s^2]
Time: 28.68[s], x=15.53425[m], y=3.06077[m], yaw=-1.58132[rad], v=6.14045[m/s], steer=0.00147[rad], accel=0.06438[m/s^2]
Time: 28.72[s], x=15.53166[m], y=2.81516[m], yaw=-1.58118[rad], v=6.14302[m/s], steer=-0.00156[rad], accel=-0.23276[m/s^2]
Time: 28.76[s], x=15.52911[m], y=2.56946[m], yaw=-1.58133[rad], v=6.13371[m/s], steer=-0.00406[rad], accel=-0.51160[m/s^2]
Time: 28.80[s], x=15.52653[m], y=2.32412[m], yaw=-1.58173[rad], v=6.11325[m/s], steer=-0.00521[rad], accel=-0.76541[m/s^2]
Time: 28.84[s], x=15.52385[m], y=2.07961[m], yaw=-1.58224[rad], v=6.08263[m/s], steer=-0.00713[rad], accel=-0.99172[m/s^2]
Time: 28.88[s], x=15.52107[m], y=1.83632[m], yaw=-1.58293[rad], v=6.04296[m/s], steer=-0.01037[rad], accel=-1.18863[m/s^2]
Time: 28.92[s], x=15.51814[m], y=1.59462[m], yaw=-1.58394[rad], v=5.99542[m/s], steer=-0.01627[rad], accel=-1.35572[m/s^2]
Time: 28.96[s], x=15.51498[m], y=1.35482[m], yaw=-1.58550[rad], v=5.94119[m/s], steer=-0.02429[rad], accel=-1.49551[m/s^2]
Time: 29.00[s], x=15.51149[m], y=1.11720[m], yaw=-1.58781[rad], v=5.88137[m/s], steer=-0.03298[rad], accel=-1.61171[m/s^2]
Time: 29.04[s], x=15.50749[m], y=0.88198[m], yaw=-1.59091[rad], v=5.81690[m/s], steer=-0.04143[rad], accel=-1.70743[m/s^2]
Time: 29.08[s], x=15.50281[m], y=0.64935[m], yaw=-1.59477[rad], v=5.74860[m/s], steer=-0.05009[rad], accel=-1.78706[m/s^2]
Time: 29.12[s], x=15.49730[m], y=0.41947[m], yaw=-1.59938[rad], v=5.67712[m/s], steer=-0.05883[rad], accel=-1.85457[m/s^2]
Time: 29.16[s], x=15.49081[m], y=0.19248[m], yaw=-1.60473[rad], v=5.60294[m/s], steer=-0.06796[rad], accel=-1.91333[m/s^2]
Time: 29.20[s], x=15.48320[m], y=-0.03151[m], yaw=-1.61083[rad], v=5.52640[m/s], steer=-0.07932[rad], accel=-1.96497[m/s^2]
Time: 29.24[s], x=15.47436[m], y=-0.25239[m], yaw=-1.61786[rad], v=5.44780[m/s], steer=-0.09297[rad], accel=-2.00000[m/s^2]
Time: 29.28[s], x=15.46411[m], y=-0.47006[m], yaw=-1.62599[rad], v=5.36781[m/s], steer=-0.10978[rad], accel=-2.00000[m/s^2]
Time: 29.32[s], x=15.45226[m], y=-0.68445[m], yaw=-1.63545[rad], v=5.28781[m/s], steer=-0.12984[rad], accel=-2.00000[m/s^2]
Time: 29.36[s], x=15.43860[m], y=-0.89552[m], yaw=-1.64650[rad], v=5.20781[m/s], steer=-0.15451[rad], accel=-2.00000[m/s^2]
Time: 29.40[s], x=15.42284[m], y=-1.10323[m], yaw=-1.65948[rad], v=5.12781[m/s], steer=-0.18629[rad], accel=-2.00000[m/s^2]
Time: 29.44[s], x=15.40468[m], y=-1.30754[m], yaw=-1.67494[rad], v=5.04781[m/s], steer=-0.22755[rad], accel=-2.00000[m/s^2]
Time: 29.48[s], x=15.38369[m], y=-1.50836[m], yaw=-1.69364[rad], v=4.96781[m/s], steer=-0.28117[rad], accel=-2.00000[m/s^2]
Time: 29.52[s], x=15.35933[m], y=-1.70557[m], yaw=-1.71660[rad], v=4.88781[m/s], steer=-0.49476[rad], accel=-2.00000[m/s^2]
Time: 29.56[s], x=15.33093[m], y=-1.89901[m], yaw=-1.75879[rad], v=4.80781[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.60[s], x=15.29499[m], y=-2.08793[m], yaw=-1.80314[rad], v=4.72781[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.64[s], x=15.25144[m], y=-2.27196[m], yaw=-1.84676[rad], v=4.64781[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.68[s], x=15.20079[m], y=-2.45084[m], yaw=-1.88963[rad], v=4.56781[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.72[s], x=15.14351[m], y=-2.62434[m], yaw=-1.93177[rad], v=4.48781[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.76[s], x=15.08011[m], y=-2.79229[m], yaw=-1.97317[rad], v=4.40781[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.80[s], x=15.01107[m], y=-2.95452[m], yaw=-2.01383[rad], v=4.32781[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.84[s], x=14.93686[m], y=-3.11092[m], yaw=-2.05375[rad], v=4.24781[m/s], steer=-0.52300[rad], accel=-2.00000[m/s^2]
Time: 29.88[s], x=14.85795[m], y=-3.26140[m], yaw=-2.09294[rad], v=4.16781[m/s], steer=-0.52300[rad], accel=-1.98468[m/s^2]
Time: 29.92[s], x=14.77481[m], y=-3.40589[m], yaw=-2.13139[rad], v=4.08842[m/s], steer=-0.52300[rad], accel=-1.92257[m/s^2]
Time: 29.96[s], x=14.68786[m], y=-3.54440[m], yaw=-2.16910[rad], v=4.01152[m/s], steer=-0.52300[rad], accel=-1.86231[m/s^2]
Time: 30.00[s], x=14.59748[m], y=-3.67699[m], yaw=-2.20611[rad], v=3.93702[m/s], steer=-0.52300[rad], accel=-1.77926[m/s^2]
Time: 30.04[s], x=14.50402[m], y=-3.80374[m], yaw=-2.24242[rad], v=3.86585[m/s], steer=-0.52300[rad], accel=-1.69353[m/s^2]
Time: 30.08[s], x=14.40780[m], y=-3.92479[m], yaw=-2.27809[rad], v=3.79811[m/s], steer=-0.52300[rad], accel=-1.61744[m/s^2]
Time: 30.12[s], x=14.30908[m], y=-4.04027[m], yaw=-2.31312[rad], v=3.73341[m/s], steer=-0.52300[rad], accel=-1.52019[m/s^2]
Time: 30.16[s], x=14.20813[m], y=-4.15032[m], yaw=-2.34756[rad], v=3.67261[m/s], steer=-0.52300[rad], accel=-1.41914[m/s^2]
Time: 30.20[s], x=14.10516[m], y=-4.25509[m], yaw=-2.38144[rad], v=3.61584[m/s], steer=-0.52300[rad], accel=-1.29037[m/s^2]
Time: 30.24[s], x=14.00033[m], y=-4.35475[m], yaw=-2.41480[rad], v=3.56423[m/s], steer=-0.52300[rad], accel=-1.16319[m/s^2]
Time: 30.28[s], x=13.89379[m], y=-4.44948[m], yaw=-2.44768[rad], v=3.51770[m/s], steer=-0.52300[rad], accel=-1.04182[m/s^2]
