  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 25.76[s], x=15.32004[m], y=14.86739[m], yaw=-1.40593[rad], v=4.99397[m/s], steer=0.00030[rad], accel=-0.01530[m/s^2]
Time: 25.80[s], x=15.35283[m], y=14.67034[m], yaw=-1.40590[rad], v=4.99335[m/s], steer=0.00031[rad], accel=-0.01421[m/s^2]
Time: 25.84[s], x=15.38561[m], y=14.47332[m], yaw=-1.40588[rad], v=4.99279[m/s], steer=0.00027[rad], accel=-0.01313[m/s^2]
Time: 25.88[s], x=15.41840[m], y=14.27632[m], yaw=-1.40586[rad], v=4.99226[m/s], steer=0.00022[rad], accel=-0.01093[m/s^2]
Time: 25.92[s], x=15.45119[m], y=14.07934[m], yaw=-1.40584[rad], v=4.99182[m/s], steer=0.00023[rad], accel=-0.00687[m/s^2]
Time: 25.96[s], x=15.48398[m], y=13.88237[m], yaw=-1.40582[rad], v=4.99155[m/s], steer=0.00022[rad], accel=-0.00531[m/s^2]
Time: 26.00[s], x=15.51677[m], y=13.68542[m], yaw=-1.40580[rad], v=4.99134[m/s], steer=0.00023[rad], accel=-0.00485[m/s^2]
Time: 26.04[s], x=15.54956[m], y=13.48848[m], yaw=-1.40578[rad], v=4.99114[m/s], steer=0.00020[rad], accel=-0.00440[m/s^2]
Time: 26.08[s], x=15.58236[m], y=13.29155[m], yaw=-1.40577[rad], v=4.99097[m/s], steer=0.00016[rad], accel=-0.00281[m/s^2]
Time: 26.12[s], x=15.61515[m], y=13.09462[m], yaw=-1.40576[rad], v=4.99085[m/s], steer=0.00016[rad], accel=0.00065[m/s^2]
Time: 26.16[s], x=15.64795[m], y=12.89770[m], yaw=-1.40574[rad], v=4.99088[m/s], steer=0.00015[rad], accel=0.00164[m/s^2]
Time: 26.20[s], x=15.68075[m], y=12.70078[m], yaw=-1.40573[rad], v=4.99095[m/s], steer=0.00016[rad], accel=0.00154[m/s^2]
Time: 26.24[s], x=15.71356[m], y=12.50385[m], yaw=-1.40572[rad], v=4.99101[m/s], steer=0.00012[rad], accel=0.00145[m/s^2]
Time: 26.28[s], x=15.74636[m], y=12.30693[m], yaw=-1.40571[rad], v=4.99107[m/s], steer=0.00009[rad], accel=0.00252[m/s^2]
Time: 26.32[s], x=15.77917[m], y=12.11000[m], yaw=-1.40570[rad], v=4.99117[m/s], steer=0.00011[rad], accel=0.00549[m/s^2]
Time: 26.36[s], x=15.81198[m], y=11.91307[m], yaw=-1.40569[rad], v=4.99139[m/s], steer=0.00010[rad], accel=0.00601[m/s^2]
Time: 26.40[s], x=15.84480[m], y=11.71613[m], yaw=-1.40568[rad], v=4.99163[m/s], steer=0.00012[rad], accel=0.00545[m/s^2]
Time: 26.44[s], x=15.87761[m], y=11.51918[m], yaw=-1.40568[rad], v=4.99184[m/s], steer=0.00008[rad], accel=0.00494[m/s^2]
Time: 26.48[s], x=15.91044[m], y=11.32222[m], yaw=-1.40567[rad], v=4.99204[m/s], steer=0.00005[rad], accel=0.00560[m/s^2]
Time: 26.52[s], x=15.94326[m], y=11.12525[m], yaw=-1.40566[rad], v=4.99227[m/s], steer=0.00006[rad], accel=0.00818[m/s^2]
Time: 26.56[s], x=15.97608[m], y=10.92828[m], yaw=-1.40566[rad], v=4.99259[m/s], steer=0.00005[rad], accel=0.00833[m/s^2]
Time: 26.60[s], x=16.00891[m], y=10.73129[m], yaw=-1.40566[rad], v=4.99293[m/s], steer=0.00007[rad], accel=0.00744[m/s^2]
Time: 26.64[s], x=16.04174[m], y=10.53429[m], yaw=-1.40565[rad], v=4.99322[m/s], steer=0.00005[rad], accel=0.00660[m/s^2]
Time: 26.68[s], x=16.07458[m], y=10.33728[m], yaw=-1.40565[rad], v=4.99349[m/s], steer=0.00001[rad], accel=0.00696[m/s^2]
Time: 26.72[s], x=16.10742[m], y=10.14026[m], yaw=-1.40565[rad], v=4.99377[m/s], steer=0.00002[rad], accel=0.00925[m/s^2]
Time: 26.76[s], x=16.14025[m], y=9.94323[m], yaw=-1.40564[rad], v=4.99414[m/s], steer=0.00001[rad], accel=0.00914[m/s^2]
Time: 26.80[s], x=16.17310[m], y=9.74618[m], yaw=-1.40564[rad], v=4.99450[m/s], steer=0.00003[rad], accel=0.00800[m/s^2]
Time: 26.84[s], x=16.20594[m], y=9.54912[m], yaw=-1.40564[rad], v=4.99482[m/s], steer=0.00000[rad], accel=0.00693[m/s^2]
Time: 26.88[s], x=16.23879[m], y=9.35205[m], yaw=-1.40564[rad], v=4.99510[m/s], steer=-0.00002[rad], accel=0.00708[m/s^2]
Time: 26.92[s], x=16.27164[m], y=9.15496[m], yaw=-1.40564[rad], v=4.99538[m/s], steer=-0.00000[rad], accel=0.00919[m/s^2]
Time: 26.96[s], x=16.30449[m], y=8.95786[m], yaw=-1.40564[rad], v=4.99575[m/s], steer=-0.00000[rad], accel=0.00890[m/s^2]
Time: 27.00[s], x=16.33734[m], y=8.76075[m], yaw=-1.40564[rad], v=4.99611[m/s], steer=0.00002[rad], accel=0.00760[m/s^2]
Time: 27.04[s], x=16.37020[m], y=8.56363[m], yaw=-1.40564[rad], v=4.99641[m/s], steer=-0.00001[rad], accel=0.00639[m/s^2]
Time: 27.08[s], x=16.40305[m], y=8.36649[m], yaw=-1.40564[rad], v=4.99667[m/s], steer=-0.00004[rad], accel=0.00641[m/s^2]
Time: 27.12[s], x=16.43591[m], y=8.16934[m], yaw=-1.40565[rad], v=4.99692[m/s], steer=-0.00002[rad], accel=0.00840[m/s^2]
Time: 27.16[s], x=16.46877[m], y=7.97218[m], yaw=-1.40565[rad], v=4.99726[m/s], steer=-0.00002[rad], accel=0.00801[m/s^2]
Time: 27.20[s], x=16.50163[m], y=7.77501[m], yaw=-1.40565[rad], v=4.99758[m/s], steer=0.00001[rad], accel=0.00662[m/s^2]
Time: 27.24[s], x=16.53450[m], y=7.57783[m], yaw=-1.40565[rad], v=4.99784[m/s], steer=-0.00001[rad], accel=0.00534[m/s^2]
Time: 27.28[s], x=16.56736[m], y=7.38064[m], yaw=-1.40565[rad], v=4.99806[m/s], steer=-0.00004[rad], accel=0.00529[m/s^2]
Time: 27.32[s], x=16.60023[m], y=7.18343[m], yaw=-1.40565[rad], v=4.99827[m/s], steer=-0.00003[rad], accel=0.00723[m/s^2]
Time: 27.36[s], x=16.63310[m], y=6.98622[m], yaw=-1.40566[rad], v=4.99856[m/s], steer=-0.00004[rad], accel=0.00679[m/s^2]
Time: 27.40[s], x=16.66597[m], y=6.78900[m], yaw=-1.40566[rad], v=4.99883[m/s], steer=-0.00001[rad], accel=0.00536[m/s^2]
Time: 27.44[s], x=16.69884[m], y=6.59177[m], yaw=-1.40566[rad], v=4.99905[m/s], steer=-0.00003[rad], accel=0.00405[m/s^2]
Time: 27.48[s], x=16.73171[m], y=6.39453[m], yaw=-1.40566[rad], v=4.99921[m/s], steer=-0.00005[rad], accel=0.00398[m/s^2]
Time: 27.52[s], x=16.76458[m], y=6.19728[m], yaw=-1.40567[rad], v=4.99937[m/s], steer=-0.00003[rad], accel=0.00590[m/s^2]
Time: 27.56[s], x=16.79745[m], y=6.00003[m], yaw=-1.40567[rad], v=4.99960[m/s], steer=-0.00002[rad], accel=0.00546[m/s^2]
Time: 27.60[s], x=16.83032[m], y=5.80276[m], yaw=-1.40567[rad], v=4.99982[m/s], steer=0.00000[rad], accel=0.00404[m/s^2]
Time: 27.64[s], x=16.86320[m], y=5.60549[m], yaw=-1.40567[rad], v=4.99998[m/s], steer=-0.00002[rad], accel=0.00273[m/s^2]
Time: 27.68[s], x=16.89607[m], y=5.40821[m], yaw=-1.40567[rad], v=5.00009[m/s], steer=-0.00005[rad], accel=0.00267[m/s^2]
Time: 27.72[s], x=16.92895[m], y=5.21093[m], yaw=-1.40568[rad], v=5.00020[m/s], steer=-0.00003[rad], accel=0.00461[m/s^2]
Time: 27.76[s], x=16.96182[m], y=5.01364[m], yaw=-1.40568[rad], v=5.00038[m/s], steer=-0.00003[rad], accel=0.00419[m/s^2]
Time: 27.80[s], x=16.99470[m], y=4.81634[m], yaw=-1.40568[rad], v=5.00055[m/s], steer=0.00000[rad], accel=0.00279[m/s^2]
Time: 27.84[s], x=17.02758[m], y=4.61904[m], yaw=-1.40568[rad], v=5.00066[m/s], steer=-0.00002[rad], accel=0.00151[m/s^2]
Time: 27.88[s], x=17.06045[m], y=4.42174[m], yaw=-1.40568[rad], v=5.00072[m/s], steer=-0.00004[rad], accel=0.00148[m/s^2]
Time: 27.92[s], x=17.09333[m], y=4.22443[m], yaw=-1.40569[rad], v=5.00078[m/s], steer=-0.00003[rad], accel=0.00345[m/s^2]
Time: 27.96[s], x=17.12621[m], y=4.02712[m], yaw=-1.40569[rad], v=5.00092[m/s], steer=-0.00003[rad], accel=0.00307[m/s^2]
Time: 28.00[s], x=17.15908[m], y=3.82980[m], yaw=-1.40569[rad], v=5.00104[m/s], steer=-0.00001[rad], accel=0.00170[m/s^2]
Time: 28.04[s], x=17.19196[m], y=3.63248[m], yaw=-1.40569[rad], v=5.00111[m/s], steer=-0.00003[rad], accel=0.00046[m/s^2]
Time: 28.08[s], x=17.22484[m], y=3.43516[m], yaw=-1.40569[rad], v=5.00113[m/s], steer=-0.00005[rad], accel=0.00048[m/s^2]
Time: 28.12[s], x=17.25772[m], y=3.23783[m], yaw=-1.40570[rad], v=5.00115[m/s], steer=-0.00002[rad], accel=0.00249[m/s^2]
Time: 28.16[s], x=17.29060[m], y=3.04051[m], yaw=-1.40570[rad], v=5.00125[m/s], steer=-0.00002[rad], accel=0.00214[m/s^2]
Time: 28.20[s], x=17.32347[m], y=2.84318[m], yaw=-1.40570[rad], v=5.00133[m/s], steer=0.00002[rad], accel=0.00082[m/s^2]
Time: 28.24[s], x=17.35635[m], y=2.64584[m], yaw=-1.40570[rad], v=5.00137[m/s], steer=-0.00001[rad], accel=-0.00038[m/s^2]
Time: 28.28[s], x=17.38923[m], y=2.44851[m], yaw=-1.40570[rad], v=5.00135[m/s], steer=-0.00003[rad], accel=-0.00032[m/s^2]
Time: 28.32[s], x=17.42211[m], y=2.25117[m], yaw=-1.40570[rad], v=5.00134[m/s], steer=-0.00001[rad], accel=0.00173[m/s^2]
Time: 28.36[s], x=17.45499[m], y=2.05384[m], yaw=-1.40570[rad], v=5.00141[m/s], steer=-0.00001[rad], accel=0.00143[m/s^2]
Time: 28.40[s], x=17.48787[m], y=1.85651[m], yaw=-1.40570[rad], v=5.00146[m/s], steer=0.00001[rad], accel=0.00015[m/s^2]
Time: 28.44[s], x=17.52075[m], y=1.65917[m], yaw=-1.40570[rad], v=5.00147[m/s], steer=-0.00001[rad], accel=-0.00101[m/s^2]
Time: 28.48[s], x=17.55363[m], y=1.46183[m], yaw=-1.40570[rad], v=5.00143[m/s], steer=-0.00002[rad], accel=-0.00091[m/s^2]
Time: 28.52[s], x=17.58650[m], y=1.26449[m], yaw=-1.40570[rad], v=5.00139[m/s], steer=0.00040[rad], accel=0.00118[m/s^2]
Time: 28.56[s], x=17.61938[m], y=1.06716[m], yaw=-1.40567[rad], v=5.00144[m/s], steer=0.00098[rad], accel=0.00092[m/s^2]
Time: 28.60[s], x=17.65227[m], y=0.86982[m], yaw=-1.40559[rad], v=5.00148[m/s], steer=0.00236[rad], accel=-0.00034[m/s^2]
Time: 28.64[s], x=17.68517[m], y=0.67248[m], yaw=-1.40541[rad], v=5.00146[m/s], steer=0.00510[rad], accel=-0.00149[m/s^2]
Time: 28.68[s], x=17.71810[m], y=0.47516[m], yaw=-1.40500[rad], v=5.00140[m/s], steer=0.00977[rad], accel=-0.00142[m/s^2]
Time: 28.72[s], x=17.75112[m], y=0.27784[m], yaw=-1.40421[rad], v=5.00135[m/s], steer=0.01680[rad], accel=0.00058[m/s^2]
Time: 28.76[s], x=17.78429[m], y=0.08056[m], yaw=-1.40287[rad], v=5.00137[m/s], steer=0.02425[rad], accel=0.00018[m/s^2]
Time: 28.80[s], x=17.81773[m], y=-0.11668[m], yaw=-1.40093[rad], v=5.00138[m/s], steer=0.03303[rad], accel=-0.00125[m/s^2]
Time: 28.84[s], x=17.85155[m], y=-0.31386[m], yaw=-1.39828[rad], v=5.00133[m/s], steer=0.04364[rad], accel=-0.00264[m/s^2]
Time: 28.88[s], x=17.88589[m], y=-0.51094[m], yaw=-1.39479[rad], v=5.00122[m/s], steer=0.05637[rad], accel=-0.00288[m/s^2]
Time: 28.92[s], x=17.92092[m], y=-0.70790[m], yaw=-1.39028[rad], v=5.00111[m/s], steer=0.07121[rad], accel=-0.00126[m/s^2]
Time: 28.96[s], x=17.95683[m], y=-0.90469[m], yaw=-1.38457[rad], v=5.00106[m/s], steer=0.08479[rad], accel=-0.00206[m/s^2]
Time: 29.00[s], x=17.99387[m], y=-1.10128[m], yaw=-1.37777[rad], v=5.00097[m/s], steer=0.09826[rad], accel=-0.00389[m/s^2]
Time: 29.04[s], x=18.03225[m], y=-1.29760[m], yaw=-1.36988[rad], v=5.00082[m/s], steer=0.11206[rad], accel=-0.00563[m/s^2]
Time: 29.08[s], x=18.07217[m], y=-1.49361[m], yaw=-1.36087[rad], v=5.00059[m/s], steer=0.12633[rad], accel=-0.00618[m/s^2]
Time: 29.12[s], x=18.11385[m], y=-1.68924[m], yaw=-1.35071[rad], v=5.00035[m/s], steer=0.14108[rad], accel=-0.00484[m/s^2]
Time: 29.16[s], x=18.15751[m], y=-1.88443[m], yaw=-1.33935[rad], v=5.00015[m/s], steer=0.15255[rad], accel=-0.00580[m/s^2]
Time: 29.20[s], x=18.20339[m], y=-2.07911[m], yaw=-1.32705[rad], v=4.99992[m/s], steer=0.16253[rad], accel=-0.00763[m/s^2]
Time: 29.24[s], x=18.25166[m], y=-2.27319[m], yaw=-1.31393[rad], v=4.99962[m/s], steer=0.17177[rad], accel=-0.00920[m/s^2]
Time: 29.28[s], x=18.30247[m], y=-2.46661[m], yaw=-1.30006[rad], v=4.99925[m/s], steer=0.18070[rad], accel=-0.00939[m/s^2]
Time: 29.32[s], x=18.35595[m], y=-2.65930[m], yaw=-1.28544[rad], v=4.99887[m/s], steer=0.18589[rad], accel=-0.01242[m/s^2]
Time: 29.36[s], x=18.41223[m], y=-2.85117[m], yaw=-1.27040[rad], v=4.99837[m/s], steer=0.19272[rad], accel=-0.01208[m/s^2]
Time: 29.40[s], x=18.47139[m], y=-3.04215[m], yaw=-1.25479[rad], v=4.99789[m/s], steer=0.19772[rad], accel=-0.01291[m/s^2]
Time: 29.44[s], x=18.53352[m], y=-3.23217[m], yaw=-1.23877[rad], v=4.99738[m/s], steer=0.20182[rad], accel=-0.01331[m/s^2]
Time: 29.48[s], x=18.59868[m], y=-3.42115[m], yaw=-1.22241[rad], v=4.99684[m/s], steer=0.20568[rad], accel=-0.01235[m/s^2]
Time: 29.52[s], x=18.66691[m], y=-3.60901[m], yaw=-1.20574[rad], v=4.99635[m/s], steer=0.20611[rad], accel=-0.01440[m/s^2]
Time: 29.56[s], x=18.73826[m], y=-3.79570[m], yaw=-1.18902[rad], v=4.99577[m/s], steer=0.20582[rad], accel=-0.01740[m/s^2]
Time: 29.60[s], x=18.81271[m], y=-3.98114[m], yaw=-1.17233[rad], v=4.99508[m/s], steer=0.20836[rad], accel=-0.01652[m/s^2]
Time: 29.64[s], x=18.89023[m], y=-4.16529[m], yaw=-1.15544[rad], v=4.99442[m/s], steer=0.21048[rad], accel=-0.01552[m/s^2]
Time: 29.68[s], x=18.97085[m], y=-4.34808[m], yaw=-1.13836[rad], v=4.99380[m/s], steer=0.21266[rad], accel=-0.01339[m/s^2]
Time: 29.72[s], x=19.05456[m], y=-4.52944[m], yaw=-1.12111[rad], v=4.99326[m/s], steer=0.21141[rad], accel=-0.01420[m/s^2]
Time: 29.76[s], x=19.14138[m], y=-4.70932[m], yaw=-1.10396[rad], v=4.99269[m/s], steer=0.20947[rad], accel=-0.01651[m/s^2]
Time: 29.80[s], x=19.23126[m], y=-4.88766[m], yaw=-1.08698[rad], v=4.99203[m/s], steer=0.20820[rad], accel=-0.01868[m/s^2]
Time: 29.84[s], x=19.32414[m], y=-5.06442[m], yaw=-1.07011[rad], v=4.99128[m/s], steer=0.21021[rad], accel=-0.01622[m/s^2]
Time: 29.88[s], x=19.41998[m], y=-5.23956[m], yaw=-1.05307[rad], v=4.99064[m/s], steer=0.21258[rad], accel=-0.01302[m/s^2]
Time: 29.92[s], x=19.51878[m], y=-5.41303[m], yaw=-1.03583[rad], v=4.99012[m/s], steer=0.21170[rad], accel=-0.01286[m/s^2]
Time: 29.96[s], x=19.62054[m], y=-5.58475[m], yaw=-1.01867[rad], v=4.98960[m/s], steer=0.20979[rad], accel=-0.01428[m/s^2]
Time: 30.00[s], x=19.72522[m], y=-5.75467[m], yaw=-1.00168[rad], v=4.98903[m/s], steer=0.20832[rad], accel=-0.01601[m/s^2]
Time: 30.04[s], x=19.83276[m], y=-5.92278[m], yaw=-0.98480[rad], v=4.98839[m/s], steer=0.20810[rad], accel=-0.01652[m/s^2]
Time: 30.08[s], x=19.94311[m], y=-6.08902[m], yaw=-0.96795[rad], v=4.98773[m/s], steer=0.20921[rad], accel=-0.01556[m/s^2]
Time: 30.12[s], x=20.05623[m], y=-6.25337[m], yaw=-0.95100[rad], v=4.98711[m/s], steer=0.20984[rad], accel=-0.01395[m/s^2]
Time: 30.16[s], x=20.17210[m], y=-6.41575[m], yaw=-0.93401[rad], v=4.98655[m/s], steer=0.20934[rad], accel=-0.01423[m/s^2]
Time: 30.20[s], x=20.29071[m], y=-6.57611[m], yaw=-0.91706[rad], v=4.98598[m/s], steer=0.20865[rad], accel=-0.01483[m/s^2]
Time: 30.24[s], x=20.41200[m], y=-6.73443[m], yaw=-0.90017[rad], v=4.98538[m/s], steer=0.20871[rad], accel=-0.01459[m/s^2]
Time: 30.28[s], x=20.53593[m], y=-6.89066[m], yaw=-0.88328[rad], v=4.98480[m/s], steer=0.21013[rad], accel=-0.01257[m/s^2]
Time: 30.32[s], x=20.66247[m], y=-7.04476[m], yaw=-0.86627[rad], v=4.98430[m/s], steer=0.20926[rad], accel=-0.01301[m/s^2]
